OrderID,Date,Category,SubCategory,ProductName,Region,UnitsSold,UnitPrice,UnitCost,InventoryDays,Season,Profit
220151,2024-05-08,Toys,Board Games,Board Games Product 648,East,1,158.11,132.92,98,Winter,25.190000000000026
388998,2024-02-10,Home & Kitchen,Decor,Decor Product 28,North,1,712.72,583.51,132,Spring,129.21000000000004
840976,2024-03-21,Electronics,Laptops,Laptops Product 699,North,2,963.2,650.68,140,Winter,625.0400000000002
190272,2024-03-08,Sports,Outdoor,Outdoor Product 801,North,3,177.59,135.79,198,Fall,125.40000000000003
788105,2024-08-10,Sports,Fitness,Fitness Product 566,South,3,207.09,140.93,137,Winter,198.48
825948,2024-06-27,Electronics,Cameras,Cameras Product 427,North,3,804.93,646.48,133,Winter,475.3499999999998
734736,2024-03-02,Toys,Board Games,Board Games Product 596,South,3,686.25,564.08,114,Winter,366.5099999999999
825256,2024-10-10,Electronics,Laptops,Laptops Product 718,North,4,311.68,196.36,149,Winter,461.28
560857,2024-02-13,Electronics,Cameras,Cameras Product 685,North,1,488.16,305.04,175,Spring,183.12
965291,2024-11-25,Electronics,Laptops,Laptops Product 736,East,3,308.6,277.35,153,Winter,93.75
222402,2024-09-09,Electronics,Cameras,Cameras Product 390,North,1,704.2,535.78,166,Spring,168.42000000000007
300244,2024-06-13,Toys,Board Games,Board Games Product 714,East,3,543.66,448.5,190,Winter,285.4799999999999
718362,2024-11-01,Toys,Puzzles,Puzzles Product 268,South,2,131.29,105.23,191,Summer,52.119999999999976
314879,2024-07-13,Home & Kitchen,Cookware,Cookware Product 667,North,4,703.71,460.24,193,Summer,973.8800000000001
637198,2024-09-20,Clothing,Kids,Kids Product 936,South,4,655.85,487.87,120,Spring,671.9200000000001
903692,2024-08-16,Electronics,Cameras,Cameras Product 377,West,2,391.2,274.32,196,Summer,233.76
666821,2024-10-19,Toys,Board Games,Board Games Product 894,South,1,741.52,562.78,99,Fall,178.74
689833,2024-09-17,Home & Kitchen,Decor,Decor Product 919,South,1,491.52,373.45,143,Fall,118.07
577272,2024-10-22,Sports,Fitness,Fitness Product 840,North,4,250.98,198.31,98,Spring,210.67999999999995
953088,2024-10-15,Sports,Fitness,Fitness Product 254,South,4,542.79,471.23,166,Winter,286.2399999999998
594592,2024-11-14,Electronics,Laptops,Laptops Product 950,East,4,251.19,163.19,191,Winter,352.0
374486,2024-12-24,Toys,Board Games,Board Games Product 643,West,4,412.75,316.95,138,Winter,383.20000000000005
912831,2024-06-26,Clothing,Women,Women Product 391,East,1,899.48,681.78,96,Fall,217.70000000000005
187955,2024-01-11,Sports,Indoor Games,Indoor Games Product 746,East,2,591.38,429.59,138,Winter,323.58000000000004
166150,2024-09-29,Sports,Outdoor,Outdoor Product 526,East,3,750.16,462.45,155,Spring,863.1299999999999
266472,2024-10-31,Clothing,Women,Women Product 889,South,1,248.94,152.51,190,Summer,96.43
678316,2024-04-29,Clothing,Kids,Kids Product 893,East,3,763.07,617.18,169,Spring,437.6700000000003
238563,2024-08-06,Toys,Puzzles,Puzzles Product 192,West,4,933.39,588.74,157,Fall,1378.6
709996,2024-07-27,Toys,Board Games,Board Games Product 72,West,2,216.51,161.84,97,Summer,109.33999999999997
679518,2024-07-25,Electronics,Cameras,Cameras Product 353,North,3,657.32,433.74,198,Spring,670.7400000000001
691491,2024-04-11,Sports,Fitness,Fitness Product 19,South,2,302.91,191.66,134,Spring,222.50000000000006
646900,2024-10-08,Home & Kitchen,Decor,Decor Product 328,North,2,185.08,146.73,183,Summer,76.70000000000005
